100	决定分拣策略的四个主要因素：分区、订单分割、订单分批、分类。	分配。	0.0
51	合理选择备货作业方式有：全面分拣、批处理分拣、分区分拣、分组分拣。	合理选择备货作业方式包括分组分拣。	0.3
77	数量检验分为三种形式：计件、检斤、检尺求积。	数量检验分为检尺求积等。	0.4
98	进出货作业绩效评估指标——空间利用率	空间占有率是进出货作业绩效评估指标。	0.0
60	信息技术的融入为现代物流所带来的新特点：信息化，网络化，自动化，智能化，柔性化，标准化。	自动化，智能化，柔性化，标准化。	0.6
94	RFID的组成：标签、阅读器和天线。	（1）标签（2）阅读器（3）天线。	1.0
38	配货检查的方法有：人工检查法、条码检查法、声音输入检查法、重量计算检查法。	人工检查法、条码检查法、声音输入检查法、重量计算检查法。	1.0
62	配送的种类按经营形式分类，分为销售配送、供应配送。	销售配送、供应配送是重要的配送的种类。	1.0
99	铁路运输的优缺点：优点——安全、运输网遍及全球、一次有效运输、受气候影响小。缺点——灵活性差、不适合短途运输。	安全、运输网遍及全球、受气候影响小是铁路运输的优点。灵活性差、不适合短途运输是铁路运输的缺点。	0.8
46	信息的特征：客观性、传递性、时效性、价值性、不对称性、共享性。	信息的特征有对称性等。	0.0
50	GPS根据接收机的用途分类：导航式接收机、测地型接收机、授时型接收机。	（1）导航式接收机（2）测地型接收机（3）授时型接收机。	1.0
75	公路运输的优缺点：优点——门到门、近距离运送快、包装简单经济。缺点——运量少、交通事故频繁。	优点：近距离运送快、包装简单经济。缺点：运量少、交通事故频繁。	0.8
21	物流配送中心选址规划所考虑的因素：经济环境因素；自然环境因素；政策环境因素	物流配送中心选址规划需要考虑政策环境因素。	0.3
24	水路运输的优缺点：优点——长距离运输、运量大、运费低。缺点——速度慢、易受天气影响。	优点：长距离运输、运量大、运费低。缺点：速度慢、易受天气影响。	1.0
90	配送中心各阶段包括：配送中心评估阶段；配送中心设计阶段；配送中心实施阶段。	配送中心包括评估阶段、设计阶段和实施阶段。	1.0
43	运输市场按时间要求可分为定期运输市场、不定期运输市场、快捷运输市场等。	定期运输市场、不定期运输市场	0.7
49	完整的地理数据通常包括三类数据：空间数据、属性数据和时间数据。	包括：属性数据和时间数据。	0.7
62	配送的种类按经营形式分类，分为销售配送、供应配送。	销售配送、供应配送。	0.8
87	运输方式按运输中途是否换载分类：直达运输；中转运输	运输方式分类包括：直达运输；中转运输。	1.0
81	配送作业中拣货包装单位通常有以下四种：单件、托盘、箱、特殊物品。	单件、箱、特殊物品。	0.7
31	入库作业准备包括：货位的准备、苫垫材料的准备、验收及装卸搬运器械的准备、人员及单证的准备。	道具的准备是入库作业准备。	0.0
59	反映仓储作业效益的指标：工资利润率；成本利润率；资金利润率；利润总额；收入利润率；每吨物品保管利润。	（1）成本利润率；（2）资金利润率；（3）利润总额；（4）收入利润率；（5）每吨物品保管利润。	0.8
40	库存成本的构成：订货成本、保管成本、缺货成本、进货成本与购买成本、固定成本和变动成本。	库存成本的构成：订货成本、固定成本和变动成本。	0.4
96	物流信息系统的组成：硬件，软件，数据库与数据仓库，人员。	组成：硬件，软件，数据库。	0.6
77	数量检验分为三种形式：计件、检斤、检尺求积。	有检斤、检尺求积等形式。	0.7
56	批量分拣的优点：合计后拣货、效率较高；盘亏较少。	批量分拣的优点有合计后比较轻松。	0.0
5	盘点方式包括：定期盘点和临时盘点。	定时盘点是一种盘点方式。	0.0
45	配送中心的选址应考虑的因素：尽量靠近客户；尽可能靠近交通干线；尽量将配送中心建在地价便宜、交通方便的郊区；尽可能考虑人力资源方面的问题；尽可能考虑地理、气候等自然条件方面的问题。	尽量将配送中心建在地价便宜、交通方便的郊区；尽可能考虑人力资源方面的问题；	0.5
86	订单处理的方式：人工处理；计算机处理。	人工处理；计算机处理。	1.0
16	运输合同签订的原则：合法规范的原则；平等互利的原则；协商一致的原则；等价有偿原则。	原则：协商一致的原则；等价有偿原则。	0.5
15	运输方式按运输范畴分类：干线运输；支线运输；二次运输；厂内运输。	干线运输；二次运输；厂内运输。	0.8
68	零担货物运输可以分为公路零担、铁路零担、航空零担三种。	航海零担。	0.0
1	在仓储企业中，一般包括保管员、理货员、商品养护员等岗位。	包含的岗位有：保管员，商品养护员。	0.6
2	盘点内容包括：数量盘点、重量盘点、账实核对、账卡核对、账账核对。	数量盘点、重量盘点、账实核对、账卡核对。	0.8
85	运输合同的主体：承运人；旅客；托运人；收货人。	运输合同的主体：托运人；收货人。	0.5
53	条码的组成：一个完整的条码符号是由两侧空白区、起始字符、数据字符、校验字符（可选）和终止字符以及供人识读字符组成。	由校验字符（可选）和终止字符以及供人识读字符组成。	0.4
90	配送中心各阶段包括：配送中心评估阶段；配送中心设计阶段；配送中心实施阶段。	配送中心各阶段包括：配送中心实施阶段。	0.4
27	普通物品堆码方式：主要有散堆方式、货架方式、成组堆码方式、垛堆方式四种。	普通物品堆码主要有成组方式。	0.0
40	库存成本的构成：订货成本、保管成本、缺货成本、进货成本与购买成本、固定成本和变动成本。	材料成本是库存成本的重要构成部分。	0.0
86	订单处理的方式：人工处理；计算机处理。	机器处理。	0.0
97	订单处理的主要内容：订单内容确认；订单接收；订单资料输出；存货查询及依订单分配存货	有订单内容确认和订单接收等主要特点。	0.5
46	信息的特征：客观性、传递性、时效性、价值性、不对称性、共享性。	信息的特征：传递性、时效性、价值性、不对称性、共享性。	0.8
36	配送运输是较短距离、较小规模、额度较高的运输形式，一般使用汽车做运输工具。	配送运输具有较短距离、额度较高的特点，常用汽车。	0.7
49	完整的地理数据通常包括三类数据：空间数据、属性数据和时间数据。	空间数据、属性数据和时间数据。	1.0
80	射频识别技术的先进性：唯一性、非接触性、同时性、无方向性、抗干扰性能好、数据容量大、保密性能好。	射频识别技术的先进性有唯一性、非接触性、同时性、无方向性、抗干扰性能好、数据容量大、保密性能好。	1.0
22	配送中心规划目标应考虑的因素：集中存储货物，保持合理的库存；控制物流费用；避免迂回运输和相向运输等不合理现象；提高服务质量，扩大销售。	因素有集中存储货物，保持合理的库存；控制物流费用；避免迂回运输和相向运输等不合理现象；提高服务质量，扩大销售。	1.0
72	反映仓储作业设施设备利用程度的指标：仓库货物周转率；单位面积储存量；仓库空间利润率；设备利润率。	反映仓储作业设施设备利用程度包括仓库空间利润率、设备利润率等指标。	0.5
91	配送的模式：自营配送；共同配送；第三方配送；生产资料配送；生活资料配送。	第三方配送；生产资料配送；生活资料配送。	0.6
24	水路运输的优缺点：优点——长距离运输、运量大、运费低。缺点——速度慢、易受天气影响。	优缺点：长距离运输、运费低是有点。速度慢、易受天气影响是缺点。	0.8
30	5S：是指整理、整顿、清扫、清洁、素养。	清扫、清洁、素养。	0.6
50	GPS根据接收机的用途分类：导航式接收机、测地型接收机、授时型接收机。	测地型接收机	0.3
7	典型的仓储企业组织结构形式：直线制组织结构形式、直线职能制组织结构形式、事业部制组织结构形式。	典型的仓储企业组织结构形式有直线制组织结构、直线职能制组织结构和事业部制组织结构三种形式。	1.0
10	人至货前拣选方式的特点：货物处于静态储存方式，要求货物必须是小型，且出货量较少。	小型货物且数量少	0.8
18	选择评价指标的原则：选出的指标能反映组织整体或个别作业单位的业绩；选出的指标确实反映负责人或经理人的努力程度，同时，对于不是他所能控制的因素也应能适当显示；选出的指标要有助于问题点的分析，这样才能协助企业找到加强改进的方向。	能反映组织整体或个别作业单位的业绩；有助于问题点的分析。	0.7
16	运输合同签订的原则：合法规范的原则；平等互利的原则；协商一致的原则；等价有偿原则。	合法规范的原则；平等互利的原则；协商一致的原则；等价有偿原则。	1.0
91	配送的模式：自营配送；共同配送；第三方配送；生产资料配送；生活资料配送。	有生活资料配送等模式。	0.2
34	反映仓储作业质量的指标：货损货差率；设备完好率；保管损耗率；账务差异率；收发货差错率。	好评率是反映仓储作业质量的指标。	0.0
80	射频识别技术的先进性：唯一性、非接触性、同时性、无方向性、抗干扰性能好、数据容量大、保密性能好。	先进性：数据容量大、保密性能好。	0.2
99	铁路运输的优缺点：优点——安全、运输网遍及全球、一次有效运输、受气候影响小。缺点——灵活性差、不适合短途运输。	优点是灵活性好。	0.0
71	物品验收方式分为全验和抽验。	全验和抽验。	0.9
68	零担货物运输可以分为公路零担、铁路零担、航空零担三种。	可分为铁路零担和航空零担。	0.7
15	运输方式按运输范畴分类：干线运输；支线运输；二次运输；厂内运输。	运输方式按运输范畴分类包括干线运输、支线运输、二次运输和厂内运输。	1.0
11	重心法的优点：数据容易搜集，计算简单，容易理解。由于通常不需要对物流系统进行整体评估，所以在单一设施选址时常采用解析方法。	数据容易搜集。由于通常不需要对物流系统进行整体评估，所以在单一设施选址时常采用解析方法。	0.5
77	数量检验分为三种形式：计件、检斤、检尺求积。	计量求积。	0.0
84	信息技术的融入为现代物流所带来的新特点：信息化，网络化，自动化，智能化，柔性化，标准化。	人工化。	0.0
71	物品验收方式分为全验和抽验。	物品验收方式分为全验和抽验。	1.0
17	运输合同的分类以运输对象为标准，分为客运合同和货运合同。	以运输对象为标准，分为主运合同。	0.0
97	订单处理的主要内容：订单内容确认；订单接收；订单资料输出；存货查询及依订单分配存货	订单输出。	0.0
24	水路运输的优缺点：优点——长距离运输、运量大、运费低。缺点——速度慢、易受天气影响。	水路运输的优缺点：优：长距离运输。缺：易受天气影响。	0.4
96	物流信息系统的组成：硬件，软件，数据库与数据仓库，人员。	物流信息系统的组成：硬件，软件，数据库与数据仓库，人员。	1.0
11	重心法的优点：数据容易搜集，计算简单，容易理解。由于通常不需要对物流系统进行整体评估，所以在单一设施选址时常采用解析方法。	1、计算复杂但是精确。	0.0
11	重心法的优点：数据容易搜集，计算简单，容易理解。由于通常不需要对物流系统进行整体评估，所以在单一设施选址时常采用解析方法。	计算简单，容易理解	0.7
54	运输调度的一般原则：实现运输生产过程的连续性、协调性、均衡性。	连续性、协调性、均衡性。	0.8
60	信息技术的融入为现代物流所带来的新特点：信息化，网络化，自动化，智能化，柔性化，标准化。	新特点：网络化，自动化，智能化，柔性化，标准化。	0.8
7	典型的仓储企业组织结构形式：直线制组织结构形式、直线职能制组织结构形式、事业部制组织结构形式。	直线制阻止结构	0.3
28	储位划分的形式包括：仓库内部平面布局、仓库内部空间布局。	仓库布局是储位划分的形式。	0.0
48	按货架的发展分类：传统式货架、新型货架。	按货架的发展分类，货架可分为传统式货架。	0.5
23	盘点的原则：真实、准确、完整、清楚。	原则有准确、完整、清楚。	0.8
85	运输合同的主体：承运人；旅客；托运人；收货人。	（1）承运人（2）旅客（3）托运人（4）收货人。	1.0
62	配送的种类按经营形式分类，分为销售配送、供应配送。	配送的种类按经营形式分类，分为供求配送。	0.0
15	运输方式按运输范畴分类：干线运输；支线运输；二次运输；厂内运输。	一次运输运输方式按运输范畴分类的一种。	0.0
41	配送的种类按加工程度分类，分为加工配送、集疏配送。	按加工程度分类，配送的种类可分为随机配送。	0.0
10	人至货前拣选方式的特点：货物处于静态储存方式，要求货物必须是小型，且出货量较少。	货物处于静态储存方式，要求货物必须是小型，且出货量较少。	1.0
22	配送中心规划目标应考虑的因素：集中存储货物，保持合理的库存；控制物流费用；避免迂回运输和相向运输等不合理现象；提高服务质量，扩大销售。	（1）控制物流费用；（2）提高服务质量，扩大销售。	0.5
84	信息技术的融入为现代物流所带来的新特点：信息化，网络化，自动化，智能化，柔性化，标准化。	特点：标准化。	0.2
19	相关程度决定于两个因素：一是两个区域之间传递的物流量的大小，物流量越大，关系密切程度就越高，否则就低；二是两个区域之间业务交流的频繁程度，如人员接触、文件传递等。前者称物流相关，后者称活动相关或非物流相关。	相关程度决定于两个区域之间传递的物流量的大小（物流量越大，关系密切程度就越高，否则就低）和两个区域之间业务交流的频繁程度（如人员接触、文件传递等。前者称物流相关，后者称活动相关或非物流相关）。	1.0
15	运输方式按运输范畴分类：干线运输；支线运输；二次运输；厂内运输。	运输方式按运输范畴分类有支线运输；二次运输。	0.5
73	运输系统的构成要素包括运输线路、运输节点 、运输工具及运输的参与者。	运输工具及运输的参与者。	0.3
82	建立明确的切实可行的KPI体系，是做好绩效管理的关键。	建立明确的切实可行的KPI体系。	1.0
48	按货架的发展分类：传统式货架、新型货架。	传统式货架、新型货架。	1.0
36	配送运输是较短距离、较小规模、额度较高的运输形式，一般使用汽车做运输工具。	较短距离、较小规模、额度较高的运输形式	0.9
43	运输市场按时间要求可分为定期运输市场、不定期运输市场、快捷运输市场等。	运输市场按时间要求可分为定期运输市场、快捷运输市场等。	0.7
89	航空运输的优缺点——优点——速度最快。缺点——费用最高，有重量限制。	航空运输的缺点是有重量限制。	0.4
62	配送的种类按经营形式分类，分为销售配送、供应配送。	供应配送。	0.5
66	运输方式选择的原则：安全性原则；及时性原则；准确性原则。	原则：准确性原则。	0.4
91	配送的模式：自营配送；共同配送；第三方配送；生产资料配送；生活资料配送。	配送的模式包括资料配送。	0.0
1	在仓储企业中，一般包括保管员、理货员、商品养护员等岗位。	保管员、理货员	0.6
82	建立明确的切实可行的KPI体系，是做好绩效管理的关键。	做好绩效管理，建立切实可行的KPI体系是关键。	0.7
87	运输方式按运输中途是否换载分类：直达运输；中转运输	中转运输	0.5
92	电子标签根据其功能可以分为传统电子标签和智慧型电子标签。	根据其功能电子标签可以分为智慧型电子标签。	0.5
83	配送要素：集货、储存、分拣和拣选、配货、配装、配送运输、送达服务。	配送有送达服务等要素。	0.1
48	按货架的发展分类：传统式货架、新型货架。	（1）中式货架（2）西型货架。	0.0
16	运输合同签订的原则：合法规范的原则；平等互利的原则；协商一致的原则；等价有偿原则。	（1）等价无偿原则。	0.0
28	储位划分的形式包括：仓库内部平面布局、仓库内部空间布局。	仓库内部平面布局	0.5
11	重心法的优点：数据容易搜集，计算简单，容易理解。由于通常不需要对物流系统进行整体评估，所以在单一设施选址时常采用解析方法。	由于通常不需要对物流系统进行整体评估，所以在单一设施选址时常采用解析方法是重心法的优点。	0.3
36	配送运输是较短距离、较小规模、额度较高的运输形式，一般使用汽车做运输工具。	配送运输额度较高，汽车是常用运输工具。	0.4
8	常见的堆垛机有：桥式堆垛机、巷道式堆垛机。	常见的堆垛机有桥式堆垛机和巷道式堆垛机。	1.0
53	条码的组成：一个完整的条码符号是由两侧空白区、起始字符、数据字符、校验字符（可选）和终止字符以及供人识读字符组成。	一个完整的条码符号是由供人识读字符组成。	0.1
77	数量检验分为三种形式：计件、检斤、检尺求积。	计件、检斤、检尺求积。	1.0
59	反映仓储作业效益的指标：工资利润率；成本利润率；资金利润率；利润总额；收入利润率；每吨物品保管利润。	工资利润率；成本利润率；资金利润率；利润总额；收入利润率；每吨物品保管利润是反映仓储作业效益的指标。	1.0
35	数量检验分为三种形式：计件、检斤、检尺求积。	计件、检斤、检尺求积。	1.0
31	入库作业准备包括：货位的准备、苫垫材料的准备、验收及装卸搬运器械的准备、人员及单证的准备。	入库作业包括人员及单证的准备。	0.3
99	铁路运输的优缺点：优点——安全、运输网遍及全球、一次有效运输、受气候影响小。缺点——灵活性差、不适合短途运输。	优点：安全、运输网遍及全球、一次有效运输、受气候影响小。缺点：灵活性差、不适合短途运输。	1.0
55	GPS根据接收机所具有的通道种类：可分为多通道接收机、序贯通道接收机和多路多用通道接收机。	GPS根据接收机所具有的通道种类：可分为序贯通道接收机和多路多用通道接收机。	0.7
100	决定分拣策略的四个主要因素：分区、订单分割、订单分批、分类。	决定分拣策略的四个主要因素：分区、订单分割、订单分批、分类。	1.0
7	典型的仓储企业组织结构形式：直线制组织结构形式、直线职能制组织结构形式、事业部制组织结构形式。	直线制组织结构形式是典型的仓储企业组织结构形式。	0.3
21	物流配送中心选址规划所考虑的因素：经济环境因素；自然环境因素；政策环境因素	经济环境因素；自然环境因素；	0.6
41	配送的种类按加工程度分类，分为加工配送、集疏配送。	配送的种类按加工程度分类，分为加工配送、集疏配送。	1.0
11	重心法的优点：数据容易搜集，计算简单，容易理解。由于通常不需要对物流系统进行整体评估，所以在单一设施选址时常采用解析方法。	优点是数据容易搜集，计算简单，容易理解。由于通常不需要对物流系统进行整体评估，所以在单一设施选址时常采用解析方法。	1.0
30	5S：是指整理、整顿、清扫、清洁、素养。	整理、整顿、清扫、清洁、素养。	1.0
54	运输调度的一般原则：实现运输生产过程的连续性、协调性、均衡性。	实现运输生产过程的协调性、均衡性。	0.7
83	配送要素：集货、储存、分拣和拣选、配货、配装、配送运输、送达服务。	（1）分拣和拣选（2）配货（3）配装（4）配送运输（5）送达服务。	0.6
80	射频识别技术的先进性：唯一性、非接触性、同时性、无方向性、抗干扰性能好、数据容量大、保密性能好。	射频识别技术有保密性能好的先进性。	0.1
45	配送中心的选址应考虑的因素：尽量靠近客户；尽可能靠近交通干线；尽量将配送中心建在地价便宜、交通方便的郊区；尽可能考虑人力资源方面的问题；尽可能考虑地理、气候等自然条件方面的问题。	配送中心的选址应考虑尽可能考虑人力资源方面的问题、尽可能考虑地理、气候等自然条件方面的问题。	0.4
80	射频识别技术的先进性：唯一性、非接触性、同时性、无方向性、抗干扰性能好、数据容量大、保密性能好。	同时性、无方向性、抗干扰性能好、数据容量大、保密性能好是射频识别技术的先进性。	0.7
65	入库作业管理包括：收货；组盘和注册；上架	入库作业管理包括收货。	0.4
37	订单处理的基本流程：订单准备；订单传输；订单录入；订单履行；订单跟踪。	订单跟踪是订单处理的基本流程之一。	0.2
59	反映仓储作业效益的指标：工资利润率；成本利润率；资金利润率；利润总额；收入利润率；每吨物品保管利润。	成本。	0.0
69	按货架的封闭程度分类：敞开式货架、半封闭式货架、封闭式货架	按货架的封闭程度分类，可分为敞开式货架。	0.4
9	仓储货品的验收问题的主要内容有三项：一是验收项目，二是验收方法，三是验收期限。	验收方法。	0.3
57	一维条码的特点：信息密度低，信息容量较小，可通过校验字符进行错误校验，没有错纠能力。	一维条码具有信息密度低，信息容量较小，可通过校验字符进行错误校验，没有错纠能力的特点。	1.0
89	航空运输的优缺点——优点——速度最快。缺点——费用最高，有重量限制。	优点——速度最快。缺点——费用最高。	0.8
39	配送中心的选址原则：战略性原则；适应性原则；因地制宜原则；协调性原则；经济性原则。	选址需要遵循中心性原则。	0.0
42	空间布局的主要形式有：物品堆垛；利用货架；采用架上平台。	空间布局有采用架下平台等形式。	0.0
56	批量分拣的优点：合计后拣货、效率较高；盘亏较少。	批量分拣的优点：合计后拣货、效率较高；盘亏较少。	1.0
72	反映仓储作业设施设备利用程度的指标：仓库货物周转率；单位面积储存量；仓库空间利润率；设备利润率。	仓库空间利润率；设备利润率。	0.6
76	分区分类应考虑的因素：物品所需的储存条件；仓库空间利用率；地坪载荷；仓库设施条件。	（1）物品所需的储存条件（2）仓库空间利用率（3）地坪载荷（4）仓库设施条件。	1.0
86	订单处理的方式：人工处理；计算机处理。	订单处理的方式包括计算机处理。	0.4
32	苫盖方法包括：就垛苫盖法、鱼鳞式苫盖法、固定棚架苫盖法、活动棚架苫盖法、隔离苫盖法。	固定法是苫盖方法中的一种。	0.0
100	决定分拣策略的四个主要因素：分区、订单分割、订单分批、分类。	分类是决定分拣策略的主要因素。	0.3
20	配送中心规划的原则：动态原则；低运费原则；服务和竞争原则；交通便利原则；统筹原则。	动态原则；低运费原则；服务和竞争原则；交通便利原则；统筹原则。	1.0
22	配送中心规划目标应考虑的因素：集中存储货物，保持合理的库存；控制物流费用；避免迂回运输和相向运输等不合理现象；提高服务质量，扩大销售。	集中存储货物，保持合理的库存；控制物流费用；	0.5
40	库存成本的构成：订货成本、保管成本、缺货成本、进货成本与购买成本、固定成本和变动成本。	（1）订货成本（2）缺货成本（3）进货成本（4）购买成本（5）固定成本（6）变动成本。	0.8
72	反映仓储作业设施设备利用程度的指标：仓库货物周转率；单位面积储存量；仓库空间利润率；设备利润率。	（1）单位面积储存量（2）仓库空间利润率（3）设备利润率。	0.8
62	配送的种类按经营形式分类，分为销售配送、供应配送。	按经营形式分类，配送的种类分为销售配送。	0.5
97	订单处理的主要内容：订单内容确认；订单接收；订单资料输出；存货查询及依订单分配存货	订单处理的主要内容包括订单内容确认。	0.3
40	库存成本的构成：订货成本、保管成本、缺货成本、进货成本与购买成本、固定成本和变动成本。	库存成本包括订货成本、保管成本、缺货成本、进货成本与购买成本、固定成本和变动成本。	1.0
