HI-OE-R-EX-7-56285-2	使用 t 测试获得的 p 值小于 0.05。因此，该测试具有统计学意义，因此可以说，该药物的施用对血压有影响。	hypothesis	1	1		HI-OE-R-EX-7-GS-2	查看 p 值 < 0.05，我可以得出结论，在样本中观察到的差异具有统计学意义，它向总体通用，因此药物具有效果。
HI-OE-R-180-57232-2	该测试为我们提供了 0.3232（>0.05）的 p 值，因此，尽管这些分布的平均值（平均值 -3.416667 之间的差值）之间有差异，但并不是具有粗壮的表示。	hypothesis	0	0		HI-OE-R-180-GS-2	由于 t 检验返回 p 值 < 0.05，我可以将样本中观察到的结果概括为总体，因此父子之间的身高平均具有统计学上显著差异。
HI-OE-R-EX-6-57419-1	两组之间的差值在统计学上并不显著，化妆水与安慰剂相同的结果，则效果并不有效。	hypothesis	0.7	1		HI-OE-R-EX-6-GS-2	由于 t 检验给了我 大于 0.05 的 p 值 ，因此无法将样本中看到的值对总体进行概括，因此我没有统计学上显著的差异，因此 化妆水 似乎没有任何效果。
HI-OE-R-180-55324-3	p 值的结果小于 0.05，因此可以说，从假设检验中获得的结果对整个总体是通用的;因此，孩子的高度比父亲高。	hypothesis	1	1		HI-OE-R-180-GS-2	由于 t 检验返回 p 值 < 0.05，我可以将样本中观察到的结果概括为总体，因此父子之间的身高平均具有统计学上显著差异。
HI-OE-R-EX-6-63427-1	奇迹化妆水没有统计学上显著的影响	hypothesis	0.6	1		HI-OE-R-EX-6-GS-2	由于 t 检验给了我 大于 0.05 的 p 值 ，因此无法将样本中看到的值对总体进行概括，因此我没有统计学上显著的差异，因此 化妆水 似乎没有任何效果。
HI-OE-R-EX-3-53590-1	在计算平均值后，夏皮罗测试表明它是一个正态分布，因此我们继续进行参数化测试，即 ANOVA。	normality	0.8	1		HI-OE-R-EX-3-GS-1	由于夏皮罗威尔克测试返回的所有 p 值> 0.05，因此我可以假设数据是从正态分布中提取的，然后使用参数测试。
HI-OE-R-178-55231-3	由于p值>0.05，我们不能说吸烟者和非吸烟者的子女之间有统计学上显著的区别。	hypothesis	0.8	1		HI-OE-R-178-GS-2	由于 t-test 返回 p 值 > 0.05，因此我无法对样本中观察到的结果进行概括，因此吸烟母亲的子女之间没有统计学上显著的平均体重差异。
HI-OE-R-EX-3-62827-1	我们可以说，平均值在统计学上不同	hypothesis	0.6	1		HI-OE-R-EX-3-GS-2	查看 p 值 < 0.05，我可以得出结论，在样本中观察到的差异是可概括的，这种差异在统计学上是显著的，因此，三元对煮羊的烹饪方式不同。
HI-OE-R-EX-7-54508-1	从夏皮罗测试结果中我们发现，两个分布都遵循正态曲线，因此我们可以应用参数化测试	normality	0.9	1		HI-OE-R-EX-7-GS-1	由于夏皮罗威尔克测试返回的所有 p 值> 0.05，因此我可以假设数据是从正态分布中提取的，然后使用参数测试。
HI-OE-R-181-55277-1	在这种情况下，我们面临正态分布，因为夏皮罗测试显示一个 p 值>0.05	normality	1	1		HI-OE-R-181-GS-1	由于夏皮罗威尔克测试返回的 p 值为 > 0.05，因此我可以假设数据是从正态分布中提取的，然后使用参数测试。
HI-OE-R-EX-7-53939-1	由于 p 值小于 0.05，因此药物的使用与压力的降低之间有关联	hypothesis	0.9	1		HI-OE-R-EX-7-GS-2	查看 p 值 < 0.05，我可以得出结论，在样本中观察到的差异具有统计学意义，它向总体通用，因此药物具有效果。
HI-OE-R-187-55406-1	p 值为 <0.05， 因此两种类型的手术之间没有重大的统计差异	hypothesis	0.2	0		HI-OE-R-187-GS-2	由于 p 值为 < 0.05，因此我可以将样本中观察到的结果概括为总体，因此，在 C、B 和 C 之间，在停留时间上存在统计显著差异。
HI-OE-R-182-57188-3	t 检验显示的 p 值小于 0.05，因此测试具有统计显著性，我可以将它概括为总体。作为小于0.05的p值，我可以拒绝高度相等的零假设，并接受男性儿子的高度大于女女儿的高度的替代假设。	hypothesis	0.9	1		HI-OE-R-182-GS-2	由于 p 值为 < 0.05，我可以将样本中观察到的结果概括为总体值，因此男性和女性身高存在平均统计显著差异。
HI-OE-R-EX-3-63062-2	P <0.05 似乎能够概括， 但我们必须检查比率在 2 比 2....图基赫斯德	hypothesis	0.4	0		HI-OE-R-EX-3-GS-2	查看 p 值 < 0.05，我可以得出结论，在样本中观察到的差异是可概括的，这种差异在统计学上是显著的，因此，三元对煮羊的烹饪方式不同。
HI-OE-R-185-54833-1	夏皮罗测试显示，两种干预的执行时间分布正常，因为 p 值大于 0.05。	normality	1	1		HI-OE-R-185-GS-1	由于夏皮罗威尔克测试返回的 p 值为 > 0.05，因此我可以假设数据是从正态分布中提取的，然后使用参数测试。
HI-OE-R-EX-7-53224-2	对成对数据进行参数化测试得出的 p 值小于 0.05，因此我假设在样本中发现的差值是通用的。	hypothesis	0.8	1		HI-OE-R-EX-7-GS-2	查看 p 值 < 0.05，我可以得出结论，在样本中观察到的差异具有统计学意义，它向总体通用，因此药物具有效果。
HI-OE-R-EX-4-63066-1	p 值 >0.05 接受 h0	hypothesis	0.6	1		HI-OE-R-EX-4-GS-1	由于 Kruskal Wallis 测试给了我 大于 0.05 的 p 值 ，因此我不能将样本中所看到的值概括为总体值，因此我没有统计学上显著差异，因此并非所有男性都喜欢金发。
HI-OE-R-EX-7-53578-1	t.test 确认了血压值在之前和之后的差异	hypothesis	0.6	1		HI-OE-R-EX-7-GS-2	查看 p 值 < 0.05，我可以得出结论，在样本中观察到的差异具有统计学意义，它向总体通用，因此药物具有效果。
HI-OE-R-180-57200-1	p 值大于 0.05，因此我们接受高度均匀分布的假设。	normality	1	1		HI-OE-R-180-GS-1	由于夏皮罗威尔克测试返回的 p 值为 > 0.05，因此我可以假设数据是从正态分布中提取的，然后使用参数测试。
HI-OE-R-183-55225-1	运动前压力的分布被认为是正常的，因为由于使用夏皮罗-威尔克测试，产生的P值大于0.05。	normality	0.8	1		HI-OE-R-183-GS-1	由于夏皮罗威尔克测试返回的 p 值为 > 0.05，因此我可以假设数据是从正态分布中提取的，然后使用参数测试。
HI-OE-R-182-55448-1	从夏皮罗测试中获得的 p 值大于 0.05。因此，我们接受没有假设，即儿童身高的分布是正常的。因此，它是一个参数变量。	normality	1	1		HI-OE-R-182-GS-1	由于夏皮罗威尔克测试返回的 p 值为 > 0.05，因此我可以假设数据是从正态分布中提取的，然后使用参数测试。
HI-OE-R-EX-5-9697-1	由于中位数，一个中心趋势值，是较低的一组被封顶的受试者，我们可以说，被封顶的男性被认为是更有吸引力的。	hypothesis	0	0		HI-OE-R-EX-5-GS-1	由于 Wilcoxon 测试给了我 小于0.05 的 p 值，我可以将样本中所看到的值概括为人群，因此我有统计学上的显著差异，因此头发移植使男性更具吸引力。
HI-OE-R-EX-5-53902-1	参照上面计算的中位数， 可以说， 并概括到整个人口， 秃头平均比披肩更有吸引力。	hypothesis	0	0		HI-OE-R-EX-5-GS-1	由于 Wilcoxon 测试给了我 小于0.05 的 p 值，我可以将样本中所看到的值概括为人群，因此我有统计学上的显著差异，因此头发移植使男性更具吸引力。
HI-OE-R-185-54833-2	对手术 A 和手术 B 的伤口外观平均值的分析表明，事实上，A手术留下的伤口看起来比手术 B 更好。Shapiro 测试的 p 值大于 0.05，因此执行参数化测试，即两个独立变量的 T 检验。这具有大于 0.05 的 p 值，这意味着分析在统计上无法扩展到整个总体。	hypothesis	0.4	0		HI-OE-R-185-GS-2	由于 p 值为 < 0.05，我可以将样本中观察到的结果概括为总体，因此手术 A 和 B 之间的伤口外观存在统计学上显著差异。
HI-OE-R-178-55231-1	p 值>0.05：分布为正态。	normality	0.8	1		HI-OE-R-178-GS-1	由于夏皮罗威尔克测试返回的 p 值为 > 0.05，因此我可以假设数据是从正态分布中提取的，然后使用参数测试。
HI-OE-R-184-55254-1	P 值>0.05，变量之间的差值在统计上不显著	hypothesis	0.8	1		HI-OE-R-184-GS-2	由于 p 值为 > 0.05，因此我无法将样本中观察到的结果概括为总体，因此男性和女性之间没有统计学上显著的平均压力差。
HI-OE-R-180-57200-2	p 值大于 0.05，因此我们接受高度均匀分布的假设。	normality	1	1		HI-OE-R-180-GS-1	由于夏皮罗威尔克测试返回的 p 值为 > 0.05，因此我可以假设数据是从正态分布中提取的，然后使用参数测试。
HI-OE-R-EX-8-63024-1	由于 p 值 > 0.05，两组之间没有统计学上显著的区别，我们不能说披肩比秃头更漂亮，我们不接受假设。两组的区别基本上是由于偶然性。	hypothesis	1	1		HI-OE-R-EX-8-GS-1	看看p > 0.05 的值，我可以得出结论，在样本中观察到的差异在统计学上没有显著性，没有向人群推广，因此秃顶男人不再有吸引力。
HI-OE-R-EX-1-54461-2	p 值为 <0.05，因此两组表示的不必要的困难词平均值之间的差值并不显著。	hypothesis	0.4	0		HI-OE-R-EX-1-GS-2	看看p < 0.05 的值，我可以得出结论，在样本中观察到的差异是一般到总体，这种差异在统计学上是显著的，因此大学教授使用的平均词比非教授难。
HI-OE-R-184-62641-2	两个夏皮罗测试都传达了 p 值>0.05，因此数据的分布是正常的。由于正态数据的分布对独立数据（M 和 F）应用参数测试。	normality	0.8	1		HI-OE-R-184-GS-1	由于夏皮罗威尔克测试返回的 p 值为 > 0.05，因此我可以假设数据是从正态分布中提取的，然后使用参数测试。
HI-OE-R-184-55438-1	因为 P 值是 >0.05 可以被认为是正常	normality	0.8	1		HI-OE-R-184-GS-1	由于夏皮罗威尔克测试返回的 p 值为 > 0.05，因此我可以假设数据是从正态分布中提取的，然后使用参数测试。
HI-OE-R-EX-7-51685-2	我们可以观察药物效果的减少	hypothesis	0.8	1		HI-OE-R-EX-7-GS-2	查看 p 值 < 0.05，我可以得出结论，在样本中观察到的差异具有统计学意义，它向总体通用，因此药物具有效果。
HI-OE-R-180-55454-1	从第一次对正态性的测试中，我得到数值变量"FatherHeight"是正态分布的（它是一个正态变量），因为从测试本身获得的 p 值值大于 0.05。	normality	1	1		HI-OE-R-180-GS-1	由于夏皮罗威尔克测试返回的 p 值为 > 0.05，因此我可以假设数据是从正态分布中提取的，然后使用参数测试。
HI-OE-R-EX-7-62977-1	执行正态数据分发测试后，我对配对数据应用 t 测试	normality	0.6	1		HI-OE-R-EX-7-GS-1	由于夏皮罗威尔克测试返回的所有 p 值> 0.05，因此我可以假设数据是从正态分布中提取的，然后使用参数测试。
HI-OE-R-EX-1-63211-2	p 值 <0.05 拒绝 H0。我接受 H1	hypothesis	0.6	1		HI-OE-R-EX-1-GS-2	看看p < 0.05 的值，我可以得出结论，在样本中观察到的差异是一般到总体，这种差异在统计学上是显著的，因此大学教授使用的平均词比非教授难。
HI-OE-R-EX-6-53156-1	p 值>0.05，化妆水未生效的 p 值	hypothesis	0.8	1		HI-OE-R-EX-6-GS-2	由于 t 检验给了我 大于 0.05 的 p 值 ，因此无法将样本中看到的值对总体进行概括，因此我没有统计学上显著的差异，因此 化妆水 似乎没有任何效果。
HI-OE-R-EX-6-52870-1	Shapiro-Wilk 测试用于知道变量"化妆水"和"Placebo"是否由正态分布表示，以便知道是否应使用参数统计分析测试或非参数统计分析测试。由于在这两个测试中 p 值都大于 0.05，因此我们将有两个正态分布，因此，由于它是一个数值变量，因此可以继续进行参数统计分析。	normality	1	1		HI-OE-R-EX-6-GS-1	由于夏皮罗威尔克测试返回的所有 p 值> 0.05，因此我可以假设数据是从正态分布中提取的，然后使用参数测试。
HI-OE-R-184-57213-2	p 值>0.05，因此不能将检验视为具有统计意义，并且不应接受无假设，因此男性和女性之间没有不同	hypothesis	0.8	1		HI-OE-R-184-GS-2	由于 p 值为 > 0.05，因此我无法将样本中观察到的结果概括为总体，因此男性和女性之间没有统计学上显著的平均压力差。
HI-OE-R-183-57169-1	由于 p 值为 >.05，因此锻炼前的压力是正常分布的。	normality	1	1		HI-OE-R-183-GS-1	由于夏皮罗威尔克测试返回的 p 值为 > 0.05，因此我可以假设数据是从正态分布中提取的，然后使用参数测试。
HI-OE-R-188-54898-1	p 值大于 0.05，因此变量是正常的	normality	0.8	1		HI-OE-R-188-GS-1	由于夏皮罗威尔克测试返回的 p 值> 0.05，因此我可以假设数据是从正态分布中提取的。
HI-OE-R-182-55412-1	由于正态性测试的 P 值大于 0.05，因此我必须声明我的变量是正态分布的。这是因为正态性检验的替代假设是变量不能正常分布：因为在确认这一点时，它出错的概率高于允许的最小值，因此我被迫拒绝它。	normality	0.8	1		HI-OE-R-182-GS-1	由于夏皮罗威尔克测试返回的 p 值为 > 0.05，因此我可以假设数据是从正态分布中提取的，然后使用参数测试。
HI-OE-R-EX-2-10190-1	对于所有> p"，变量是正宗分布的	normality	1	1		HI-OE-R-EX-2-GS-1	由于夏皮罗威尔克测试返回的所有 p 值> 0.05，因此我可以假设数据是从正态分布中提取的，然后使用参数测试。
HI-OE-R-EX-1-54461-1	这两种情况下的 p 值> 0.05，其分布为正态。	normality	1	1		HI-OE-R-EX-1-GS-1	由于夏皮罗威尔克测试返回的 p 值> 0.05，因此我可以假设数据是从正态分布中提取的，然后使用参数化测试。
HI-OE-R-EX-7-63082-2	P 值> 0.05 之前和之后没有差值（统计显著）。我不能概括人口	hypothesis	0.4	0		HI-OE-R-EX-7-GS-2	查看 p 值 < 0.05，我可以得出结论，在样本中观察到的差异具有统计学意义，它向总体通用，因此药物具有效果。
HI-OE-R-EX-3-63837-1	p 值在所有>个夏皮罗中为 0.05， 所以让我们来谈谈数据的正态分布， 我们将使用参数化测试来评估假设	normality	0.8	1		HI-OE-R-EX-3-GS-1	由于夏皮罗威尔克测试返回的所有 p 值> 0.05，因此我可以假设数据是从正态分布中提取的，然后使用参数测试。
HI-OE-R-185-57203-1	执行时间的分布是正常的，因为 pvalue >0.05。	normality	1	1		HI-OE-R-185-GS-1	由于夏皮罗威尔克测试返回的 p 值为 > 0.05，因此我可以假设数据是从正态分布中提取的，然后使用参数测试。
HI-OE-R-182-54869-2	正态性测试显示，考虑到不同 sosse 的子样本的两个子集的高度分布都是正态的，其中 p 值在这两种情况下>0.05），因此我可以使用参数测试来响应最后一个命令	normality	0.8	1		HI-OE-R-182-GS-1	由于夏皮罗威尔克测试返回的 p 值为 > 0.05，因此我可以假设数据是从正态分布中提取的，然后使用参数测试。
HI-OE-R-181-62630-2	统计分析表明，两种干预的执行时间确实存在显著差异，即 p 值<0.05	hypothesis	0.9	1		HI-OE-R-181-GS-2	由于 t 检验返回 p 值 < 0.05，因此我可以将样本中观察到的结果概括为总体，因此手术 A 和 B 之间的统计符号执行时间存在差异。
HI-OE-R-EX-8-50871-1	p 值 = 0.123 因此 p>0.05 没有统计显著差异	hypothesis	0.9	1		HI-OE-R-EX-8-GS-1	看看p > 0.05 的值，我可以得出结论，在样本中观察到的差异在统计学上没有显著性，没有向人群推广，因此秃顶男人不再有吸引力。
HI-OE-R-EX-6-53922-2	p 值>0.05： 我们不能概括人口	hypothesis	0.8	1		HI-OE-R-EX-6-GS-2	由于 t 检验给了我 大于 0.05 的 p 值 ，因此无法将样本中看到的值对总体进行概括，因此我没有统计学上显著的差异，因此 化妆水 似乎没有任何效果。
HI-OE-R-EX-6-54382-1	正常， 所以我们可以研究他们使用参数类型测试	normality	0.8	1		HI-OE-R-EX-6-GS-1	由于夏皮罗威尔克测试返回的所有 p 值> 0.05，因此我可以假设数据是从正态分布中提取的，然后使用参数测试。
HI-OE-R-187-9999-2	分布是正常的	normality	0.8	1		HI-OE-R-187-GS-1	由于夏皮罗威尔克测试返回的 p 值为 > 0.05，因此我可以假设数据是从正态分布中提取的，然后使用参数测试。
HI-OE-R-EX-1-9158-3	由于 t-test 的 p 值结果小于 0.05，我可以将样本分析的结果概括为整个人群，也就是说，大学教授发音的难词数平均比他不是大学教授的要多。	hypothesis	1	1		HI-OE-R-EX-1-GS-2	看看p < 0.05 的值，我可以得出结论，在样本中观察到的差异是一般到总体，这种差异在统计学上是显著的，因此大学教授使用的平均词比非教授难。
HI-OE-R-178-54864-2	我使用 t.test 是因为从 shapiro.test p 值大于 0.05。我选择 t.test 而不是 ANOVA，因为变量 （SmokeMum） 的模式是两个 （Y， N）。	normality	1	1		HI-OE-R-178-GS-1	由于夏皮罗威尔克测试返回的 p 值为 > 0.05，因此我可以假设数据是从正态分布中提取的，然后使用参数测试。
HI-OE-R-181-55469-1	执行时间具有正态分布，因为 p 值>0.05	normality	1	1		HI-OE-R-181-GS-1	由于夏皮罗威尔克测试返回的 p 值为 > 0.05，因此我可以假设数据是从正态分布中提取的，然后使用参数测试。
HI-OE-R-184-55091-1	在测试正态性后，您可以考虑变量以正态分布，因为它返回 p 值>0.05	normality	1	1		HI-OE-R-184-GS-1	由于夏皮罗威尔克测试返回的 p 值为 > 0.05，因此我可以假设数据是从正态分布中提取的，然后使用参数测试。
HI-OE-R-181-55277-2	上述统计分析显示 a-b 小于 0.05（参见 p adj）之间的差值，这意味着两种类型的奇鲁吉亚之间有统计学上显著的差异，而且时间最致数是 A。	hypothesis	1	1		HI-OE-R-181-GS-2	由于 t 检验返回 p 值 < 0.05，因此我可以将样本中观察到的结果概括为总体，因此手术 A 和 B 之间的统计符号执行时间存在差异。
HI-OE-R-EX-5-56267-1	使用 wilcox.test 获得的 p 值小于 0.05。因此，可以得出结论，测试具有统计学意义，因此秃头比有头发的男性更有吸引力。	hypothesis	0.8	1		HI-OE-R-EX-5-GS-1	由于 Wilcoxon 测试给了我 小于0.05 的 p 值，我可以将样本中所看到的值概括为人群，因此我有统计学上的显著差异，因此头发移植使男性更具吸引力。
HI-OE-R-EX-2-52683-1	对每种啤酒进行的夏皮罗测试确认这些是正态分布： 为了比较所有类型的啤酒， 我们使用 anova	normality	0.8	1		HI-OE-R-EX-2-GS-1	由于夏皮罗威尔克测试返回的所有 p 值> 0.05，因此我可以假设数据是从正态分布中提取的，然后使用参数测试。
HI-OE-R-EX-4-63884-1	基于 p 值的值，可以推断出 p>0.05 这三个类别之间没有区别，因此否认了金发女郎是首选的假设	hypothesis	0.8	1		HI-OE-R-EX-4-GS-1	由于 Kruskal Wallis 测试给了我 大于 0.05 的 p 值 ，因此我不能将样本中所看到的值概括为总体值，因此我没有统计学上显著差异，因此并非所有男性都喜欢金发。
HI-OE-R-EX-6-53026-1	由于 T 检验的 p 值大于 0.05，因此统计分析可扩展到整个总体。	hypothesis	0.2	0		HI-OE-R-EX-6-GS-2	由于 t 检验给了我 大于 0.05 的 p 值 ，因此无法将样本中看到的值对总体进行概括，因此我没有统计学上显著的差异，因此 化妆水 似乎没有任何效果。
HI-OE-R-184-55091-2	后的压力是正常分布的>因为p值>0.05，所以我可以做参数测试t.test，t.test返回我一个p值>0.05，这意味着统计分析并不显著，男性和女性之间的压力差异不能扩展到人口	normality	1	1		HI-OE-R-184-GS-1	由于夏皮罗威尔克测试返回的 p 值为 > 0.05，因此我可以假设数据是从正态分布中提取的，然后使用参数测试。
HI-OE-R-EX-8-53868-1	秃头和头发同样吸引人。	hypothesis	0.6	1		HI-OE-R-EX-8-GS-1	看看p > 0.05 的值，我可以得出结论，在样本中观察到的差异在统计学上没有显著性，没有向人群推广，因此秃顶男人不再有吸引力。
HI-OE-R-EX-6-63423-1	这两个分布类似于正态分布	normality	0.6	1		HI-OE-R-EX-6-GS-1	由于夏皮罗威尔克测试返回的所有 p 值> 0.05，因此我可以假设数据是从正态分布中提取的，然后使用参数测试。
HI-OE-R-180-54875-1	p 值为 > 0.05，因此变量之间的差值并不显著	hypothesis	0.4	0		HI-OE-R-180-GS-2	由于 t 检验返回 p 值 < 0.05，我可以将样本中观察到的结果概括为总体，因此父子之间的身高平均具有统计学上显著差异。
HI-OE-R-184-62647-2	意义不重大。	hypothesis	0.6	1		HI-OE-R-184-GS-2	由于 p 值为 > 0.05，因此我无法将样本中观察到的结果概括为总体，因此男性和女性之间没有统计学上显著的平均压力差。
HI-OE-R-178-54864-1	由于 p 值大于 0.05，因此可以认为分布为正态。	normality	1	1		HI-OE-R-178-GS-1	由于夏皮罗威尔克测试返回的 p 值为 > 0.05，因此我可以假设数据是从正态分布中提取的，然后使用参数测试。
HI-OE-R-182-10077-2	女性的高度可以被认为是正常的， 因为 p>0.05	normality	0.4	0		HI-OE-R-182-GS-1	由于夏皮罗威尔克测试返回的 p 值为 > 0.05，因此我可以假设数据是从正态分布中提取的，然后使用参数测试。
HI-OE-R-185-55099-2	从两个 p 值中，我看到分布是正态的，因此我执行独立样本的参数化测试。	normality	1	1		HI-OE-R-185-GS-1	由于夏皮罗威尔克测试返回的 p 值为 > 0.05，因此我可以假设数据是从正态分布中提取的，然后使用参数测试。
HI-OE-R-EX-7-51685-1	分布是正态的，因此我们可以对两个成对变量进行参数化测试	normality	0.8	1		HI-OE-R-EX-7-GS-1	由于夏皮罗威尔克测试返回的所有 p 值> 0.05，因此我可以假设数据是从正态分布中提取的，然后使用参数测试。
HI-OE-R-EX-8-54291-1	威尔科森测试的结果显示 p 值 > 0.05， 所以测试不显著， 因此我们必须接受假设没有， 我们不能概括到人口秃顶比较的结果	hypothesis	1	1		HI-OE-R-EX-8-GS-1	看看p > 0.05 的值，我可以得出结论，在样本中观察到的差异在统计学上没有显著性，没有向人群推广，因此秃顶男人不再有吸引力。
HI-OE-R-EX-7-53072-2	由于 p 值大于 0.05，我可以推断出调查结果不能扩展到人口。	hypothesis	0.4	0		HI-OE-R-EX-7-GS-2	查看 p 值 < 0.05，我可以得出结论，在样本中观察到的差异具有统计学意义，它向总体通用，因此药物具有效果。
HI-OE-R-184-55390-2	由于独立样品的 t.test 的 p 值大于 0.05，因此无法概括男性和女性之间锻炼后的压力值不同，但只是在此特定情况下。	hypothesis	0.8	1		HI-OE-R-184-GS-2	由于 p 值为 > 0.05，因此我无法将样本中观察到的结果概括为总体，因此男性和女性之间没有统计学上显著的平均压力差。
HI-OE-R-179-10026-2	自 p<0.05 起，两个变量之间的差值具有统计显著性	hypothesis	0	0		HI-OE-R-179-GS-2	由于 t 检验返回 p 值 > 0.05，因此我无法将样本中观察到的结果概括为总体，因此男女儿童之间没有统计学上显著的平均体重差异。
HI-OE-R-184-62647-1	已规范化	normality	0.6	1		HI-OE-R-184-GS-1	由于夏皮罗威尔克测试返回的 p 值为 > 0.05，因此我可以假设数据是从正态分布中提取的，然后使用参数测试。
HI-OE-R-EX-6-52348-1	我们可以使用 t. test， 因为 shapiro. test 确认这些是正态分布	normality	0.8	1		HI-OE-R-EX-6-GS-1	由于夏皮罗威尔克测试返回的所有 p 值> 0.05，因此我可以假设数据是从正态分布中提取的，然后使用参数测试。
HI-OE-R-183-54796-1	p 值大于 0.05，因此分布被视为正态	normality	1	1		HI-OE-R-183-GS-1	由于夏皮罗威尔克测试返回的 p 值为 > 0.05，因此我可以假设数据是从正态分布中提取的，然后使用参数测试。
