HI-OE-R-EX-7-56285-2	使用 t 测试获得的 p 值小于 0.05。因此，该测试具有统计学意义，因此可以说，该药物的施用对血压有影响。	hypothesis	1	1		HI-OE-R-EX-7-GS-2	查看 p 值 < 0.05，我可以得出结论，在样本中观察到的差异具有统计学意义，它向总体通用，因此药物具有效果。
HI-OE-R-EX-1-9158-1	因为 p 值> 0.05 分布是正态的	normality	0.8	1		HI-OE-R-EX-1-GS-1	由于夏皮罗威尔克测试返回的 p 值> 0.05，因此我可以假设数据是从正态分布中提取的，然后使用参数化测试。
HI-OE-R-178-55047-3	所以你可以看到， 3.9 的差异是非常高的， 这表明吸烟的母亲将有更薄的孩子	hypothesis	0	0		HI-OE-R-178-GS-2	由于 t-test 返回 p 值 > 0.05，因此我无法对样本中观察到的结果进行概括，因此吸烟母亲的子女之间没有统计学上显著的平均体重差异。
HI-OE-R-EX-2-54094-1	p 值>0.05 始终为正态分布：我们使用参数化测试。	normality	1	1		HI-OE-R-EX-2-GS-1	由于夏皮罗威尔克测试返回的所有 p 值> 0.05，因此我可以假设数据是从正态分布中提取的，然后使用参数测试。
HI-OE-R-181-62626-3	由于 p 值小于 0.05， 我们可以说， 两种类型的手术之间时间差异很大	hypothesis	0.9	1		HI-OE-R-181-GS-2	由于 t 检验返回 p 值 < 0.05，因此我可以将样本中观察到的结果概括为总体，因此手术 A 和 B 之间的统计符号执行时间存在差异。
HI-OE-R-EX-7-54680-2	p 值为 <.05，因此平均值之间的差值具有统计学意义，因此药物有效	hypothesis	0.9	1		HI-OE-R-EX-7-GS-2	查看 p 值 < 0.05，我可以得出结论，在样本中观察到的差异具有统计学意义，它向总体通用，因此药物具有效果。
HI-OE-R-EX-5-62953-1	我选择测试替代假设（如果在手术前和手术后之间有差异）与威尔科克斯测试有配对的数据（干预之前和之后）。使用 Wilcox 检验获得的 p 值将在短时间内拒绝假设 0，接受替代假设，即干预之前和之后之间存在差异（尽管很少）。	hypothesis	1	1		HI-OE-R-EX-5-GS-1	由于 Wilcoxon 测试给了我 小于0.05 的 p 值，我可以将样本中所看到的值概括为人群，因此我有统计学上的显著差异，因此头发移植使男性更具吸引力。
HI-OE-R-EX-2-53368-1	由于 p 值大于 0.05，因此我们推断分布为正态。我继续对不同的变量进行参数化测试	normality	0.8	1		HI-OE-R-EX-2-GS-1	由于夏皮罗威尔克测试返回的所有 p 值> 0.05，因此我可以假设数据是从正态分布中提取的，然后使用参数测试。
HI-OE-R-EX-7-56277-1	另一方面，进行的t.test显示，由于p值小于0.05，由于药物导致血压下降。	hypothesis	0.9	1		HI-OE-R-EX-7-GS-2	查看 p 值 < 0.05，我可以得出结论，在样本中观察到的差异具有统计学意义，它向总体通用，因此药物具有效果。
HI-OE-R-EX-1-63051-2	pvalue <0.05 拒绝 h0。我可以概括。有统计学显著性的差异。大学教授在 10 分钟内说更多不必要的困难的话	hypothesis	1	1		HI-OE-R-EX-1-GS-2	看看p < 0.05 的值，我可以得出结论，在样本中观察到的差异是一般到总体，这种差异在统计学上是显著的，因此大学教授使用的平均词比非教授难。
HI-OE-R-181-55431-2	通过夏皮罗测试，我假设这两种类型的手术的分布是正态的，因为 p 值大于 0.05，所以我去执行参数化测试，t 测试。	normality	1	1		HI-OE-R-181-GS-1	由于夏皮罗威尔克测试返回的 p 值为 > 0.05，因此我可以假设数据是从正态分布中提取的，然后使用参数测试。
HI-OE-R-EX-1-10034-2	p<0.05，所以差异在统计学上是显著的，我们可以概括我们在样本中观察到的：大学教授（'案例'）平均比其他人说更多的难词	hypothesis	1	1		HI-OE-R-EX-1-GS-2	看看p < 0.05 的值，我可以得出结论，在样本中观察到的差异是一般到总体，这种差异在统计学上是显著的，因此大学教授使用的平均词比非教授难。
HI-OE-R-EX-7-54508-2	使用 t.test，我们得到的比较是显著的（p值< 0.05），因此平均值在统计上没有差异	hypothesis	0.4	0		HI-OE-R-EX-7-GS-2	查看 p 值 < 0.05，我可以得出结论，在样本中观察到的差异具有统计学意义，它向总体通用，因此药物具有效果。
HI-OE-R-EX-3-63891-1	shapiro 测试为我们提供了一个 p 值，对于所有三个数据正态分布的 p 值为 >0.05，因此我们可以继续进行参数化推断测试	normality	1	1		HI-OE-R-EX-3-GS-1	由于夏皮罗威尔克测试返回的所有 p 值> 0.05，因此我可以假设数据是从正态分布中提取的，然后使用参数测试。
HI-OE-R-EX-6-54366-1	p 值（大于 0.05）显示我无法将获得的结果概括为整个总体。	hypothesis	0.8	1		HI-OE-R-EX-6-GS-2	由于 t 检验给了我 大于 0.05 的 p 值 ，因此无法将样本中看到的值对总体进行概括，因此我没有统计学上显著的差异，因此 化妆水 似乎没有任何效果。
HI-OE-R-EX-6-53860-3	平均值没有显著差异。	hypothesis	0.6	1		HI-OE-R-EX-6-GS-2	由于 t 检验给了我 大于 0.05 的 p 值 ，因此无法将样本中看到的值对总体进行概括，因此我没有统计学上显著的差异，因此 化妆水 似乎没有任何效果。
HI-OE-R-EX-7-53236-2	我必须应用参数化测试，让我看到在样本级别发现的差值适用于总体（从 t.test < 0.05）。	hypothesis	1	1		HI-OE-R-EX-7-GS-2	查看 p 值 < 0.05，我可以得出结论，在样本中观察到的差异具有统计学意义，它向总体通用，因此药物具有效果。
HI-OE-R-EX-4-63278-1	测试没有统计显著性	hypothesis	0.6	1		HI-OE-R-EX-4-GS-1	由于 Kruskal Wallis 测试给了我 大于 0.05 的 p 值 ，因此我不能将样本中所看到的值概括为总体值，因此我没有统计学上显著差异，因此并非所有男性都喜欢金发。
HI-OE-R-EX-6-53010-2	从独立数据上的 t.test 参数化测试中，我们注意到大于 0.05 的 p 值，因此样本中发现的差值不适用于总体。	hypothesis	1	1		HI-OE-R-EX-6-GS-2	由于 t 检验给了我 大于 0.05 的 p 值 ，因此无法将样本中看到的值对总体进行概括，因此我没有统计学上显著的差异，因此 化妆水 似乎没有任何效果。
HI-OE-R-EX-6-53927-3	p 值大于 0.05，因此无法将结果扩展到总体	hypothesis	0.8	1		HI-OE-R-EX-6-GS-2	由于 t 检验给了我 大于 0.05 的 p 值 ，因此无法将样本中看到的值对总体进行概括，因此我没有统计学上显著的差异，因此 化妆水 似乎没有任何效果。
HI-OE-R-185-55099-1	p 值的值大于 0.05，因此"时间"分布为正态。	normality	1	1		HI-OE-R-185-GS-1	由于夏皮罗威尔克测试返回的 p 值为 > 0.05，因此我可以假设数据是从正态分布中提取的，然后使用参数测试。
HI-OE-R-182-55027-2	由于 p 值小于 0.05，我必须拒绝无假设并接受替代假设，即男性和女性之间的身高平均值之间的差值具有统计学意义。	hypothesis	0.9	1		HI-OE-R-182-GS-2	由于 p 值为 < 0.05，我可以将样本中观察到的结果概括为总体值，因此男性和女性身高存在平均统计显著差异。
HI-OE-R-187-57224-1	p>0.05，可视为正常	normality	0.8	1		HI-OE-R-187-GS-1	由于夏皮罗威尔克测试返回的 p 值为 > 0.05，因此我可以假设数据是从正态分布中提取的，然后使用参数测试。
HI-OE-R-EX-3-57293-1	夏皮罗测试证实了数据的正态性	normality	0.6	1		HI-OE-R-EX-3-GS-1	由于夏皮罗威尔克测试返回的所有 p 值> 0.05，因此我可以假设数据是从正态分布中提取的，然后使用参数测试。
HI-OE-R-EX-1-53726-2	T.test 从 p 值<0.05，因此我们可以说，案例组和控制之间有统计学上显著的差异。	hypothesis	0.9	1		HI-OE-R-EX-1-GS-2	看看p < 0.05 的值，我可以得出结论，在样本中观察到的差异是一般到总体，这种差异在统计学上是显著的，因此大学教授使用的平均词比非教授难。
HI-OE-R-185-55099-3	p 值小于 0.05，因此样本结果具有统计显著性，可扩展到总体。	hypothesis	1	1		HI-OE-R-185-GS-2	由于 p 值为 < 0.05，我可以将样本中观察到的结果概括为总体，因此手术 A 和 B 之间的伤口外观存在统计学上显著差异。
HI-OE-R-EX-4-50881-1	p>0.05 差异不具有统计显著性	hypothesis	0.8	1		HI-OE-R-EX-4-GS-1	由于 Kruskal Wallis 测试给了我 大于 0.05 的 p 值 ，因此我不能将样本中所看到的值概括为总体值，因此我没有统计学上显著差异，因此并非所有男性都喜欢金发。
HI-OE-R-180-55037-3	p 值小于 0.05，因此测试可以推广到人口，因此我们可以说孩子的高度大于父亲的身高	hypothesis	1	1		HI-OE-R-180-GS-2	由于 t 检验返回 p 值 < 0.05，我可以将样本中观察到的结果概括为总体，因此父子之间的身高平均具有统计学上显著差异。
HI-OE-R-184-10067-2	然后，我可以继续 t-test，从中我可以得出结论，男性和女性在运动后的压力没有统计学上显著的差异。	hypothesis	0.8	1		HI-OE-R-184-GS-2	由于 p 值为 > 0.05，因此我无法将样本中观察到的结果概括为总体，因此男性和女性之间没有统计学上显著的平均压力差。
HI-OE-R-EX-1-10034-1	在这两种情况下>0.05：分布是正态的，因此我们可以继续进行参数化测试以验证假设	normality	1	1		HI-OE-R-EX-1-GS-1	由于夏皮罗威尔克测试返回的 p 值> 0.05，因此我可以假设数据是从正态分布中提取的，然后使用参数化测试。
HI-OE-R-178-55443-1	由于 p 值为 > 0.05，变量是正常的	normality	1	1		HI-OE-R-178-GS-1	由于夏皮罗威尔克测试返回的 p 值为 > 0.05，因此我可以假设数据是从正态分布中提取的，然后使用参数测试。
HI-OE-R-181-55426-1	干预的执行时间分布可视为正常，因为 p 值大于 0.05	normality	1	1		HI-OE-R-181-GS-1	由于夏皮罗威尔克测试返回的 p 值为 > 0.05，因此我可以假设数据是从正态分布中提取的，然后使用参数测试。
HI-OE-R-EX-1-56266-2	我选择了T-test的独立数据，返回的p值小于0.05，这就是为什么我可以得出结论，大学教授使用更不必要的困难的话，这个说法，我可以扩展到整个人口。	hypothesis	1	1		HI-OE-R-EX-1-GS-2	看看p < 0.05 的值，我可以得出结论，在样本中观察到的差异是一般到总体，这种差异在统计学上是显著的，因此大学教授使用的平均词比非教授难。
HI-OE-R-EX-3-53348-1	由于变量是参数化的，因此我们继续进行 ANOVA 测试，以查看分配的平均标记在三个三元之间是否不同，并检查是否有统计显著差异，以及是否可以向相关总体验证。	normality	0.6	1		HI-OE-R-EX-3-GS-1	由于夏皮罗威尔克测试返回的所有 p 值> 0.05，因此我可以假设数据是从正态分布中提取的，然后使用参数测试。
HI-OE-R-183-54796-2	p 值大于 0.05，因此我可以考虑正变量分布。我继续进行对子 t 测试（对于成对变量），因为两个变量都是正常的。	normality	0.8	1		HI-OE-R-183-GS-1	由于夏皮罗威尔克测试返回的 p 值为 > 0.05，因此我可以假设数据是从正态分布中提取的，然后使用参数测试。
HI-OE-R-186-55264-1	干预的执行时间分布可视为正常（p 值>0.05）	normality	1	1		HI-OE-R-186-GS-1	由于夏皮罗威尔克测试返回的 p 值为 > 0.05，因此我可以假设数据是从正态分布中提取的，然后使用参数测试。
HI-OE-R-183-55339-2	压力在一年后显著上升，因为 p.值< 0.05	hypothesis	0.9	1		HI-OE-R-183-GS-2	由于 p 值为 < 0.05，我可以将样本中观察到的结果概括为总体，因此运动后压力在统计学上显著增加。
HI-OE-R-178-10006-1	出生体重的分布可以视为正常，因为 p 值大于 0.05	normality	1	1		HI-OE-R-178-GS-1	由于夏皮罗威尔克测试返回的 p 值为 > 0.05，因此我可以假设数据是从正态分布中提取的，然后使用参数测试。
HI-OE-R-179-10026-1	由于 p>0.05，出生体重变量是正常的，如有必要，应应用参数测试	normality	0.6	1		HI-OE-R-179-GS-1	由于夏皮罗威尔克测试返回的 p 值为 > 0.05，因此我可以假设数据是从正态分布中提取的，然后使用参数测试。
HI-OE-R-EX-7-53224-1	使用夏皮罗测试并获取大于 0.05 的 p 值后，我假设变量是正向分布的，我可以使用 t 检验，即参数化测试。	normality	1	1		HI-OE-R-EX-7-GS-1	由于夏皮罗威尔克测试返回的所有 p 值> 0.05，因此我可以假设数据是从正态分布中提取的，然后使用参数测试。
HI-OE-R-EX-1-63811-2	作为 p. value< 0.05 我将接受替代假设， 并拒绝假设没有 h0， 所以我假设在案例中说的困难词和在控件中说的困难词之间有相关性	hypothesis	0.8	1		HI-OE-R-EX-1-GS-2	看看p < 0.05 的值，我可以得出结论，在样本中观察到的差异是一般到总体，这种差异在统计学上是显著的，因此大学教授使用的平均词比非教授难。
HI-OE-R-181-55243-2	然后我可以执行参数化测试	normality	0.6	1		HI-OE-R-181-GS-1	由于夏皮罗威尔克测试返回的 p 值为 > 0.05，因此我可以假设数据是从正态分布中提取的，然后使用参数测试。
HI-OE-R-187-57226-1	必须对样本执行与值的参数测试。由于 t 检验返回大于 0.05 的 p 值，因此分布不显著	hypothesis	0.6	1		HI-OE-R-187-GS-2	由于 p 值为 < 0.05，因此我可以将样本中观察到的结果概括为总体，因此，在 C、B 和 C 之间，在停留时间上存在统计显著差异。
HI-OE-R-EX-3-53768-1	p 值大于 0.05， 因此我可以接受变量正常无假设	normality	1	1		HI-OE-R-EX-3-GS-1	由于夏皮罗威尔克测试返回的所有 p 值> 0.05，因此我可以假设数据是从正态分布中提取的，然后使用参数测试。
HI-OE-R-EX-6-63751-1	由于 p 值为 > 0.05 0.05，因此分布正常，因此我将使用 t 检验。	normality	1	1		HI-OE-R-EX-6-GS-1	由于夏皮罗威尔克测试返回的所有 p 值> 0.05，因此我可以假设数据是从正态分布中提取的，然后使用参数测试。
HI-OE-R-EX-7-63114-1	差异是真的...这样我们才能接受另一种假设。因此，由于药物，血压下降。	hypothesis	0.6	1		HI-OE-R-EX-7-GS-2	查看 p 值 < 0.05，我可以得出结论，在样本中观察到的差异具有统计学意义，它向总体通用，因此药物具有效果。
HI-OE-R-EX-6-63751-2	作为 p 值 > 0.05， 我将接受假设 h0 （根据假设， 化妆水和头发生长之间没有联系）， 并拒绝替代假设	hypothesis	0.8	1		HI-OE-R-EX-6-GS-2	由于 t 检验给了我 大于 0.05 的 p 值 ，因此无法将样本中看到的值对总体进行概括，因此我没有统计学上显著的差异，因此 化妆水 似乎没有任何效果。
HI-OE-R-179-54811-2	p 值为 > 0.05，因此权重之间的差值在统计上不显著	hypothesis	0.8	1		HI-OE-R-179-GS-2	由于 t 检验返回 p 值 > 0.05，因此我无法将样本中观察到的结果概括为总体，因此男女儿童之间没有统计学上显著的平均体重差异。
HI-OE-R-EX-7-62977-2	我对配对数据应用 t 测试。这将导致 p 值< 0.05，表明我观察到的样本之间的差值显著。	hypothesis	1	1		HI-OE-R-EX-7-GS-2	查看 p 值 < 0.05，我可以得出结论，在样本中观察到的差异具有统计学意义，它向总体通用，因此药物具有效果。
HI-OE-R-180-55324-2	对于这两个变量，分布是正态的，因此我应用参数测试的两个成对样本，考虑为预生成和后生成。	normality	0.8	1		HI-OE-R-180-GS-1	由于夏皮罗威尔克测试返回的 p 值为 > 0.05，因此我可以假设数据是从正态分布中提取的，然后使用参数测试。
HI-OE-R-181-55308-1	由于两个变量的 p.值都大于 0.05，因此我们可以考虑正态时间分布。	normality	1	1		HI-OE-R-181-GS-1	由于夏皮罗威尔克测试返回的 p 值为 > 0.05，因此我可以假设数据是从正态分布中提取的，然后使用参数测试。
HI-OE-R-181-62630-1	夏皮罗测试指出，干预的执行时间分布是正常的，为p值>0.05	normality	1	1		HI-OE-R-181-GS-1	由于夏皮罗威尔克测试返回的 p 值为 > 0.05，因此我可以假设数据是从正态分布中提取的，然后使用参数测试。
HI-OE-R-EX-1-63748-1	对2个独立样本进行的 t 测试显示 p 值 0....583，因此 <0.05（拒绝 H0），因此我可以说组之间不必要的困难词的平均数量在统计上不显著。	hypothesis	0.4	0		HI-OE-R-EX-1-GS-2	看看p < 0.05 的值，我可以得出结论，在样本中观察到的差异是一般到总体，这种差异在统计学上是显著的，因此大学教授使用的平均词比非教授难。
HI-OE-R-187-55021-2	p 值小于 0.05，因此各种干预类型之间有统计学上显著的差异。	hypothesis	0.8	1		HI-OE-R-187-GS-2	由于 p 值为 < 0.05，因此我可以将样本中观察到的结果概括为总体，因此，在 C、B 和 C 之间，在停留时间上存在统计显著差异。
HI-OE-R-183-55205-1	从正态性测试中，查看 p 值，我们可以看到它大于 0.05，因此我们可以说变量 SBPbefore 是正态的。	normality	1	1		HI-OE-R-183-GS-1	由于夏皮罗威尔克测试返回的 p 值为 > 0.05，因此我可以假设数据是从正态分布中提取的，然后使用参数测试。
HI-OE-R-183-54849-2	由于 p 值小于 0.05，我们接受替代假设，即研究中的数据之间有统计学上显著的差异。	hypothesis	0.9	1		HI-OE-R-183-GS-2	由于 p 值为 < 0.05，我可以将样本中观察到的结果概括为总体，因此运动后压力在统计学上显著增加。
HI-OE-R-183-55339-1	对于变量 Sbpbefore， 指男性和女性性别的分布是正常的， 因为 p. 值> 0.05	normality	0.8	1		HI-OE-R-183-GS-1	由于夏皮罗威尔克测试返回的 p 值为 > 0.05，因此我可以假设数据是从正态分布中提取的，然后使用参数测试。
HI-OE-R-EX-3-53254-1	p 值都大于 0.05，因此投票是正常分布的。因此，您可以继续执行 ANOVA	normality	1	1		HI-OE-R-EX-3-GS-1	由于夏皮罗威尔克测试返回的所有 p 值> 0.05，因此我可以假设数据是从正态分布中提取的，然后使用参数测试。
HI-OE-R-181-55308-2	由于两个变量的 p.值小于 0.05，因此可以进行通用，因此意味着两种类型的干预之间是有区别的。特别是，干预 A 是在小于干预 B 的时间进行。	hypothesis	0.8	1		HI-OE-R-181-GS-2	由于 t 检验返回 p 值 < 0.05，因此我可以将样本中观察到的结果概括为总体，因此手术 A 和 B 之间的统计符号执行时间存在差异。
HI-OE-R-181-57208-2	由于正态性测试返回的 p 值大于 0.05，我能够得出结论，最合适的测试统计是由参数化测试表示的，更具体地说，是独立数据的 t 检验。此分析提供的 p 值小于 0.05，这就是为什么我拒绝这一假设，并得出结论，事实上，两种干预措施的执行时间平均值实际上不同。	hypothesis	1	1		HI-OE-R-181-GS-2	由于 t 检验返回 p 值 < 0.05，因此我可以将样本中观察到的结果概括为总体，因此手术 A 和 B 之间的统计符号执行时间存在差异。
HI-OE-R-185-10081-1	由于 p 值大于 0.05，变量是正向分布的	normality	1	1		HI-OE-R-185-GS-1	由于夏皮罗威尔克测试返回的 p 值为 > 0.05，因此我可以假设数据是从正态分布中提取的，然后使用参数测试。
HI-OE-R-178-55051-1	p 值大于 0.05，这意味着检验没有统计显著性：确认分布可以视为正态的没有任何假设是可以接受的。	normality	0.8	1		HI-OE-R-178-GS-1	由于夏皮罗威尔克测试返回的 p 值为 > 0.05，因此我可以假设数据是从正态分布中提取的，然后使用参数测试。
HI-OE-R-EX-6-63916-1	在样本中，化妆水比安慰剂更有效，因为它具有较高的平均值，但我们不能在总体上扩展此结果，因为在 t 检验中 p 值>0.05	hypothesis	1	1		HI-OE-R-EX-6-GS-2	由于 t 检验给了我 大于 0.05 的 p 值 ，因此无法将样本中看到的值对总体进行概括，因此我没有统计学上显著的差异，因此 化妆水 似乎没有任何效果。
HI-OE-R-EX-7-63082-1	PVALUE >0.05 ..正态分布。对成对样品使用参数测试	normality	1	1		HI-OE-R-EX-7-GS-1	由于夏皮罗威尔克测试返回的所有 p 值> 0.05，因此我可以假设数据是从正态分布中提取的，然后使用参数测试。
HI-OE-R-178-55047-2	两个夏皮罗测试使我们能够理解所考虑的值是正常和参数化的。所以你必须运行 t. test 才能理解它是否具有通用性。	normality	0.6	1		HI-OE-R-178-GS-1	由于夏皮罗威尔克测试返回的 p 值为 > 0.05，因此我可以假设数据是从正态分布中提取的，然后使用参数测试。
HI-OE-R-185-10081-2	干预 A 的类型比干预 B 更成功。	hypothesis	0.6	1		HI-OE-R-185-GS-2	由于 p 值为 < 0.05，我可以将样本中观察到的结果概括为总体，因此手术 A 和 B 之间的伤口外观存在统计学上显著差异。
HI-OE-R-181-54787-2	然后，我继续进行参数化测试，特别是对独立数据的 t-test。t 检验产生的 p 值小于 0.05，因此这是一个可以扩展到总体并通用的重大统计差异。手术的执行时间在两种类型的手术之间是不同的。	hypothesis	1	1		HI-OE-R-181-GS-2	由于 t 检验返回 p 值 < 0.05，因此我可以将样本中观察到的结果概括为总体，因此手术 A 和 B 之间的统计符号执行时间存在差异。
HI-OE-R-EX-5-63245-1	秃头男人不比头发更吸引人。	hypothesis	0.2	0		HI-OE-R-EX-5-GS-1	由于 Wilcoxon 测试给了我 小于0.05 的 p 值，我可以将样本中所看到的值概括为人群，因此我有统计学上的显著差异，因此头发移植使男性更具吸引力。
HI-OE-R-EX-3-53391-1	因为对于每个 trattoria 的 p 值大于 0.05， 则分布是正态的。对于具有多个变量的样本，我继续进行参数化测试。	normality	1	1		HI-OE-R-EX-3-GS-1	由于夏皮罗威尔克测试返回的所有 p 值> 0.05，因此我可以假设数据是从正态分布中提取的，然后使用参数测试。
HI-OE-R-181-55137-2	查看测试的输出，我们注意到 p 值为 < 0.050.05。这意味着干预 A 和干预 B 之间的时间变量差异很大。	hypothesis	0.9	1		HI-OE-R-181-GS-2	由于 t 检验返回 p 值 < 0.05，因此我可以将样本中观察到的结果概括为总体，因此手术 A 和 B 之间的统计符号执行时间存在差异。
HI-OE-R-EX-7-10254-1	p>0.05 变量是正向分布的	normality	0.8	1		HI-OE-R-EX-7-GS-1	由于夏皮罗威尔克测试返回的所有 p 值> 0.05，因此我可以假设数据是从正态分布中提取的，然后使用参数测试。
HI-OE-R-183-57169-2	由于 p 值为 < 0.05，因此锻炼前和锻炼后的压力差异具有统计显著性。结果是通用的。	hypothesis	1	1		HI-OE-R-183-GS-2	由于 p 值为 < 0.05，我可以将样本中观察到的结果概括为总体，因此运动后压力在统计学上显著增加。
HI-OE-R-EX-7-53072-1	由于 p 值在这两种情况下都大于 0.05，因此分布是正态的，因此我们继续对成对变量进行参数化测试。	normality	1	1		HI-OE-R-EX-7-GS-1	由于夏皮罗威尔克测试返回的所有 p 值> 0.05，因此我可以假设数据是从正态分布中提取的，然后使用参数测试。
HI-OE-R-EX-6-53204-3	p 值>0.05，因此化妆水的平均头发面积与安慰剂的平均头发表面没有显著差异。没有统计上有效的差异， 所以无意义假说是正确的。这两种治疗方法的结果非常相似。	hypothesis	0.8	1		HI-OE-R-EX-6-GS-2	由于 t 检验给了我 大于 0.05 的 p 值 ，因此无法将样本中看到的值对总体进行概括，因此我没有统计学上显著的差异，因此 化妆水 似乎没有任何效果。
HI-OE-R-EX-3-9575-2	由于 ANOVA 的 p 值小于 0.05，我们至少与三元数的平均值之间有统计学上显著的差异。	hypothesis	0.9	1		HI-OE-R-EX-3-GS-2	查看 p 值 < 0.05，我可以得出结论，在样本中观察到的差异是可概括的，这种差异在统计学上是显著的，因此，三元对煮羊的烹饪方式不同。
HI-OE-R-184-55239-2	我继续使用独立变量的 t-test 进行比较，结果获得一个值 p 值再次大于 0.05，这使我猜想这两个函数之间的差别没有显著差异。	hypothesis	0.9	1		HI-OE-R-184-GS-2	由于 p 值为 > 0.05，因此我无法将样本中观察到的结果概括为总体，因此男性和女性之间没有统计学上显著的平均压力差。
HI-OE-R-EX-6-54515-2	变量 X.1 是正向分布的，因为 p 值>0.05	normality	1	1		HI-OE-R-EX-6-GS-1	由于夏皮罗威尔克测试返回的所有 p 值> 0.05，因此我可以假设数据是从正态分布中提取的，然后使用参数测试。
